Domain,Status,Attractiveness,Demand,Length,Sectors,Created,Expires,Registrar
brief.marketing,available,124,19%,5,"Business,Education,General,Law",,,
complete.marketing,resell,120,21%,8,"Manufacturing,Retail,Technology",29/11/2022 15:15,29/11/2025 15:15,"Sav.com, LLC - 18"
second.marketing,available,120,23%,6,"General,Mathematics",,,
tenth.marketing,available,116,7%,5,Mathematics,,,
equal.marketing,available,116,19%,5,"Education,General,Law",,,
above.marketing,available,112,22%,5,Business,,,
zero.marketing,resell,112,49%,4,Mathematics,18/02/2021 12:12,18/02/2026 12:12,"Sav.com, LLC"
hotshot.marketing,available,112,14%,7,"Business,Entertainment,Sports",,,
acute.marketing,available,112,9%,5,"Mathematics,Medicine,Science",,,
abiding.marketing,available,106,5%,7,"General,Religion",,,
expert.marketing,resell,104,26%,6,"Business,Education,Technology",11/08/2015 20:19,11/08/2026 20:19,1API GmbH
absent.marketing,available,102,8%,6,"Business,Education,Technology",,,
captive.marketing,available,102,14%,7,"Entertainment,Hospitality,Technology",,,
eight.marketing,expired,102,23%,5,"General,Mathematics",11/06/2022 03:35,11/06/2025 03:35,"GoDaddy.com, LLC"
extra.marketing,available,102,26%,5,"Fashion,Retail,Technology",,,
sixth.marketing,available,100,8%,5,Mathematics,,,
ninth.marketing,available,100,9%,5,Mathematics,,,
eighth.marketing,available,100,6%,6,Mathematics,,,
remove.marketing,available,100,13%,6,"Construction,Manufacturing,Technology",,,
crack.marketing,resell,100,20%,5,Sports,21/10/2024 19:06,21/10/2025 19:06,"Sav.com, LLC"
adjunct.marketing,available,100,5%,7,Education,,,
third.marketing,available,100,16%,5,Mathematics,,,
abrupt.marketing,available,100,3%,6,"Medicine,Science",,,
whizz.marketing,available,98,11%,5,"Business,Education,Technology",,,
forgiving.marketing,available,96,3%,9,"Healthcare,Religion",,,
academic.marketing,available,96,20%,8,"Education,Humanities,Science",,,
alamode.marketing,available,96,12%,9,Fashion,,,
doable.marketing,available,96,9%,6,"Business,Education,Technology",,,
abject.marketing,available,94,7%,6,Humanities,,,
around.marketing,available,94,22%,6,"Business,General,Media,Technology",,,
adequate.marketing,available,94,9%,8,"Education,Healthcare,Technology",,,
derelict.marketing,available,92,7%,8,"Construction,Real Estate",,,
abroad.marketing,available,92,12%,6,"Hospitality,Travel",,,
exemplary.marketing,available,92,5%,9,"Business,Education,Healthcare",,,
twentieth.marketing,available,92,3%,9,Mathematics,,,
nought.marketing,available,92,4%,6,Mathematics,,,
neutral.marketing,available,92,20%,7,"Business,Media,Politics",,,
adjective.marketing,available,92,5%,9,Education,,,
additional.marketing,available,90,8%,10,"Fashion,Retail,Technology",,,
abortive.marketing,available,90,1%,8,"Medicine,Science",,,
endearing.marketing,available,90,1%,9,"Entertainment,Fashion,Retail",,,
gripping.marketing,available,90,3%,8,"Entertainment,Media,Technology",,,
riveting.marketing,available,90,6%,8,"Entertainment,Media,Technology",,,
leash.marketing,available,90,7%,5,"General,Health and Fitness,Retail",,,
adoring.marketing,available,90,2%,7,"Entertainment,Fashion,Retail",,,
clear.marketing,resell,90,47%,5,"Manufacturing,Retail,Technology",07/04/2019 17:01,07/04/2026 17:01,Dynadot Inc
adlib.marketing,available,88,7%,6,Entertainment,,,
sixteen.marketing,available,88,11%,7,Mathematics,,,
hundred.marketing,available,88,14%,7,Mathematics,,,
actionable.marketing,available,88,13%,10,"Business,Law",,,
three.marketing,available,88,24%,5,Mathematics,,,
proficient.marketing,available,88,8%,10,"Education,Health and Fitness,Sports",,,
attendant.marketing,available,86,5%,9,"Healthcare,Hospitality,Transportation",,,
cipher.marketing,available,86,29%,6,Mathematics,,,
extempore.marketing,available,86,3%,9,Entertainment,,,
xiv.marketing,available,86,12%,3,Mathematics,,,
engrossing.marketing,available,86,0%,10,"Entertainment,Media,Technology",,,
recondite.marketing,available,86,4%,9,"Arts,Humanities,Science",,,
aboriginal.marketing,available,86,10%,10,Humanities,,,
adolescent.marketing,available,86,3%,10,"Education,Entertainment,Healthcare",,,
grand.marketing,resell,84,25%,5,"Finance,General",04/03/2024 15:15,04/03/2026 15:15,"Sav.com, LLC - 19"
fourteen.marketing,available,84,8%,8,Mathematics,,,
nineteen.marketing,available,84,8%,8,Mathematics,,,
acting.marketing,expiring,84,12%,6,Entertainment,03/09/2014 07:47,03/09/2025 07:47,"eNom, LLC"
thousand.marketing,available,84,8%,8,Mathematics,,,
accessory.marketing,available,84,8%,9,"Fashion,Retail,Technology",,,
adjustable.marketing,available,84,3%,10,"Manufacturing,Retail,Technology",,,
sharp.marketing,available,84,34%,5,"Arts,Fashion",,,
twentyone.marketing,available,84,13%,10,Mathematics,,,
thirteen.marketing,available,84,10%,8,Mathematics,,,
seventeen.marketing,available,84,7%,9,Mathematics,,,
cleansing.marketing,available,82,3%,9,Health and Fitness,,,
abenaki.marketing,available,82,2%,7,Geography,,,
abroach.marketing,available,82,1%,7,Food and Beverage,,,
impromptu.marketing,available,82,16%,9,Entertainment,,,
abkhaz.marketing,available,82,1%,6,Geography,,,
dozen.marketing,available,82,10%,5,Mathematics,,,
enduring.marketing,available,82,9%,8,"Health and Fitness,Religion",,,
abdominal.marketing,available,82,1%,9,"Health and Fitness,Medicine",,,
altered.marketing,available,82,9%,7,"Medicine,Science",,,
absorbent.marketing,available,82,3%,9,"Healthcare,Manufacturing,Retail",,,
fivesome.marketing,available,82,1%,8,Sports,,,
seventh.marketing,available,80,10%,7,Mathematics,,,
dorsal.marketing,available,80,6%,6,"Medicine,Science",,,
first.marketing,resell,80,36%,5,"General,Mathematics",21/03/2024 22:50,21/03/2026 22:50,united-domains GmbH
yard.marketing,available,80,26%,4,"Construction,General",,,
abundant.marketing,available,80,19%,8,"Agriculture,Manufacturing,Retail",,,
capable.marketing,available,80,12%,7,"Business,Education,Technology",,,
superstar.marketing,available,80,18%,9,Entertainment,,,
nine.marketing,available,80,24%,4,"General,Mathematics",,,
adoptable.marketing,available,80,3%,9,"Education,Healthcare",,,
absorbable.marketing,available,80,0%,10,"Healthcare,Pharmaceuticals,Science",,,
twenty.marketing,available,80,12%,6,Mathematics,,,
worshipful.marketing,available,80,1%,10,"Education,Healthcare,Religion",,,
forty.marketing,available,80,9%,5,Mathematics,,,
absurd.marketing,available,80,16%,6,"Arts,Entertainment,Media",,,
able.marketing,resell,80,29%,4,"Business,Education,General,Technology",21/10/2024 20:43,21/10/2025 20:43,"Sav.com, LLC"
low.marketing,available,78,20%,3,"Business,Finance",,,
sixtynine.marketing,available,78,8%,10,Mathematics,,,
adrenal.marketing,available,78,4%,7,"Education,Healthcare,Science",,,
athletic.marketing,resell,78,15%,8,"Health and Fitness,Sports",08/11/2018 13:46,08/11/2025 13:46,"Global Domains International, Inc. DBA DomainCostClub.com"
recognised.marketing,available,78,3%,10,"Business,Education,Technology",,,
accidental.marketing,available,78,11%,10,"Healthcare,Insurance,Transportation",,,
adorable.marketing,available,78,8%,8,"Entertainment,Fashion,Retail",,,
absorptive.marketing,available,78,1%,10,"Healthcare,Manufacturing,Retail",,,
accepted.marketing,available,78,6%,8,"Business,Education,Technology",,,
recognized.marketing,available,78,3%,10,"Business,Education,Technology",,,
acceptant.marketing,available,78,1%,9,"Education,Healthcare",,,
dormant.marketing,available,78,4%,7,"Medicine,Science",,,
acceptable.marketing,available,78,5%,10,"Business,Hospitality,Retail",,,
abkhasian.marketing,available,78,1%,9,Geography,,,
adjacent.marketing,available,78,9%,8,"Construction,Real Estate,Retail",,,
twentysix.marketing,available,78,8%,10,Mathematics,,,
abounding.marketing,available,78,2%,9,Agriculture,,,
abkhazian.marketing,available,78,1%,9,Geography,,,
improvise.marketing,available,76,4%,9,Entertainment,,,
threed.marketing,available,76,7%,7,Technology,,,
energizing.marketing,available,76,3%,10,"Food and Beverage,Health and Fitness,Travel",,,
ancillary.marketing,available,76,6%,9,"Healthcare,Manufacturing,Technology",,,
acoustic.marketing,available,76,14%,8,Science,,,
ague.marketing,available,76,2%,4,"Geography,Medicine,Science",,,
ventral.marketing,available,76,3%,7,Science,,,
thousandth.marketing,available,76,1%,10,Mathematics,,,
adherent.marketing,available,76,4%,8,"Politics,Religion",,,
thirteenth.marketing,available,76,4%,10,Mathematics,,,
hundredth.marketing,available,76,1%,9,Mathematics,,,
diamond.marketing,resell,76,32%,7,Fashion,01/07/2022 13:15,01/07/2026 13:15,"Sav.com, LLC - 40"
adhesive.marketing,available,76,7%,8,"Construction,Manufacturing,Technology",,,
obscene.marketing,available,76,5%,7,"Entertainment,Media",,,
resultant.marketing,available,76,2%,9,"Healthcare,Insurance,Transportation",,,
incidental.marketing,available,76,4%,10,"Healthcare,Insurance,Transportation",,,
addable.marketing,available,76,2%,7,"Engineering,Mathematics,Science",,,
eighteen.marketing,available,76,7%,8,Mathematics,,,
nineteenth.marketing,available,76,3%,10,Mathematics,,,
fifteenth.marketing,available,76,2%,9,Mathematics,,,
auxiliary.marketing,available,76,7%,9,"Healthcare,Manufacturing,Technology",,,
fourteenth.marketing,available,76,1%,10,Mathematics,,,
firstrate.marketing,available,76,6%,10,Business,,,
adipose.marketing,available,76,2%,7,"Healthcare,Science",,,
abrasive.marketing,available,76,6%,8,"Construction,Manufacturing",,,
broad.marketing,available,74,13%,5,"Entertainment,General,Media",,,
realizable.marketing,available,74,1%,10,"Business,Education,Technology",,,
acuate.marketing,available,74,2%,6,"Engineering,Medicine,Science",,,
mavin.marketing,available,74,7%,5,"Entertainment,Fashion,Technology",,,
aberrant.marketing,available,74,6%,8,"Medicine,Science",,,
skilful.marketing,available,74,3%,7,"Education,Health and Fitness,Sports",,,
adapted.marketing,available,74,6%,7,"Healthcare,Manufacturing,Technology",,,
single.marketing,available,74,19%,6,Sports,,,
admirable.marketing,available,74,5%,9,"Business,Education,Healthcare",,,
manageable.marketing,available,74,4%,10,"Business,Education,Technology",,,
cleared.marketing,available,74,7%,7,"Healthcare,Law,Transportation",,,
activated.marketing,expiring,74,9%,9,"Healthcare,Manufacturing,Technology",30/08/2019 16:59,30/08/2025 16:59,"GoDaddy.com, LLC"
accepting.marketing,available,74,3%,9,"Education,Healthcare",,,
adenoid.marketing,available,74,1%,7,"Health and Fitness,Medicine,Science",,,
achievable.marketing,available,74,4%,10,"Business,Education,Technology",,,
adamant.marketing,expiring,74,14%,7,Religion,13/09/2024 17:00,13/09/2025 17:00,"Sav.com, LLC - 40"
playing.marketing,available,74,12%,7,Entertainment,,,
supra.marketing,expiring,74,25%,5,"Medicine,Science",14/09/2023 16:56,14/09/2025 16:56,"GoDaddy.com, LLC"
sensation.marketing,available,74,7%,9,"Entertainment,Media,Sports",,,
adrenergic.marketing,available,74,1%,10,"Education,Healthcare,Science",,,
trinity.marketing,available,72,18%,7,Religion,,,
adaptative.marketing,available,72,1%,10,"Business,Education,Technology",,,
lovely.marketing,resell,72,26%,6,"Entertainment,Fashion,Retail",31/07/2025 15:15,31/07/2026 15:15,Domain Science Kutatási Szolgáltató Korlátolt Felelősségű Társaság
accustomed.marketing,available,72,1%,10,"Business,Education,Humanities",,,
ternary.marketing,available,72,7%,7,Mathematics,,,
deep.marketing,expiring,72,41%,4,"Engineering,Mathematics,Science",11/09/2020 08:13,11/09/2025 08:13,"Global Domains International, Inc. DBA DomainCostClub.com"
abloom.marketing,available,72,5%,6,Agriculture,,,
absorbed.marketing,available,72,2%,8,"Entertainment,Media,Technology",,,
aching.marketing,available,72,4%,6,Healthcare,,,
liv.marketing,resell,72,27%,3,Mathematics,21/10/2024 19:44,21/10/2025 19:44,"Sav.com, LLC"
existent.marketing,available,72,3%,8,"Mathematics,Science",,,
improvize.marketing,available,72,1%,9,Entertainment,,,
sixtieth.marketing,available,72,1%,8,Mathematics,,,
absolutist.marketing,available,72,1%,10,"Humanities,Law,Politics",,,
adiabatic.marketing,available,72,3%,9,"Engineering,Science",,,
ninetieth.marketing,available,72,1%,9,Mathematics,,,
ablaze.marketing,expiring,72,6%,6,Entertainment,04/09/2024 20:49,04/09/2025 20:49,"HOSTINGER operations, UAB"
adonic.marketing,available,72,2%,6,"Arts,Education,Entertainment",,,
adjectival.marketing,available,72,1%,10,Education,,,
abreast.marketing,available,72,2%,7,"Business,Technology",,,
adjunctive.marketing,available,72,1%,10,"Healthcare,Manufacturing,Technology",,,
eightieth.marketing,available,72,1%,9,Mathematics,,,
accusative.marketing,available,72,0%,10,"Humanities,Law",,,
seventieth.marketing,available,72,1%,10,Mathematics,,,
engrossed.marketing,available,72,1%,9,"Entertainment,Media,Technology",,,
trey.marketing,available,72,14%,4,Sports,,,
skillful.marketing,available,70,9%,8,"Education,Health and Fitness,Sports",,,
gymnastic.marketing,available,70,3%,9,"Entertainment,Sports",,,
practiced.marketing,available,70,3%,9,"Education,Health and Fitness,Sports",,,
abulic.marketing,available,70,1%,6,Medicine,,,
adamantine.marketing,available,70,4%,10,Religion,,,
acuminate.marketing,available,70,1%,9,"Engineering,Medicine,Science",,,
offhand.marketing,available,70,2%,7,Entertainment,,,
accumbent.marketing,available,70,1%,9,"Healthcare,Medicine,Science",,,
stillborn.marketing,available,70,2%,9,"Medicine,Science",,,
tiptop.marketing,available,70,24%,6,Fashion,,,
adored.marketing,available,70,6%,6,"Entertainment,Fashion,Retail",,,
consequent.marketing,available,70,3%,10,"Business,Education,General,Technology",,,
miserable.marketing,available,70,4%,9,Humanities,,,
abradant.marketing,available,70,1%,8,"Construction,Manufacturing",,,
recumbent.marketing,available,70,2%,9,"Healthcare,Medicine,Science",,,
lowdown.marketing,available,70,6%,8,"Entertainment,Media",,,
adjusted.marketing,available,70,5%,8,"Manufacturing,Retail,Technology",,,
absorbing.marketing,available,70,3%,9,"Entertainment,Media,Technology",,,
decorated.marketing,available,68,3%,9,"Entertainment,Fashion,Retail",,,
octonary.marketing,available,68,1%,8,Mathematics,,,
septenary.marketing,available,68,1%,9,Mathematics,,,
scurvy.marketing,available,68,3%,6,Humanities,,,
ennead.marketing,available,68,5%,6,Mathematics,,,
abducent.marketing,available,68,0%,8,Medicine,,,
sevener.marketing,available,68,1%,7,Mathematics,,,
licenced.marketing,available,68,2%,8,"Business,Healthcare,Insurance",,,
abkhas.marketing,available,68,0%,6,Geography,,,
aberdonian.marketing,available,68,1%,10,Geography,,,
achaian.marketing,available,68,2%,7,Humanities,,,
aculeate.marketing,available,68,1%,8,"Engineering,Medicine,Science",,,
disciple.marketing,available,68,14%,8,"Education,Religion",,,
fortieth.marketing,available,68,0%,8,Mathematics,,,
accredited.marketing,available,68,9%,10,"Business,Education,Healthcare",,,
stygian.marketing,available,68,5%,7,Humanities,,,
aroused.marketing,available,68,3%,7,"Entertainment,Health and Fitness",,,
activating.marketing,available,68,3%,10,"Healthcare,Manufacturing,Technology",,,
licensed.marketing,available,68,5%,8,"Business,Healthcare,Insurance",,,
abnaki.marketing,available,68,1%,6,Geography,,,
acerate.marketing,available,68,1%,7,Science,,,
vindicated.marketing,available,68,2%,10,"Humanities,Law,Politics",,,
threesome.marketing,available,68,5%,9,Entertainment,,,
achaean.marketing,available,68,2%,7,Humanities,,,
thirtieth.marketing,available,68,1%,9,Mathematics,,,
foursome.marketing,available,68,4%,8,Sports,,,
ane.marketing,available,68,12%,3,Mathematics,,,
fiftieth.marketing,available,68,0%,8,Mathematics,,,
ablative.marketing,available,68,3%,8,Science,,,
acrobatic.marketing,available,66,4%,9,"Entertainment,Sports",,,
xxi.marketing,available,66,10%,3,Mathematics,,,
onec.marketing,available,66,6%,5,Mathematics,,,
xviii.marketing,available,66,5%,5,Mathematics,,,
xxv.marketing,available,66,6%,3,Mathematics,,,
thirty.marketing,available,66,8%,6,Mathematics,,,
xiii.marketing,available,66,9%,4,Mathematics,,,
tenner.marketing,available,66,5%,6,Finance,,,
sextet.marketing,available,66,1%,6,Entertainment,,,
six.marketing,expiring,66,26%,3,Mathematics,20/08/2015 22:24,20/08/2025 22:24,"GoDaddy.com, LLC"
latest.marketing,available,66,18%,6,Technology,,,
accessary.marketing,available,66,1%,9,"Business,Law,Technology",,,
xii.marketing,available,66,10%,3,Mathematics,,,
modish.marketing,available,66,5%,6,Fashion,,,
abstinent.marketing,available,66,1%,9,"Health and Fitness,Religion",,,
eighty.marketing,available,66,6%,6,Mathematics,,,
adorned.marketing,available,66,5%,7,"Entertainment,Fashion,Retail",,,
adopted.marketing,available,66,4%,7,"Education,Healthcare",,,
xxvi.marketing,available,66,3%,4,Mathematics,,,
deuce.marketing,available,66,9%,5,Sports,,,
according.marketing,available,66,3%,9,"Business,Education,Technology",,,
exonerated.marketing,available,66,2%,10,"Humanities,Law,Politics",,,
performing.marketing,available,66,6%,10,Entertainment,,,
xvii.marketing,available,66,5%,4,Mathematics,,,
buzzing.marketing,available,66,7%,7,"Entertainment,Media,Technology",,,
four.marketing,available,66,27%,4,Mathematics,,,
acappella.marketing,available,66,6%,10,Entertainment,,,
acervate.marketing,available,66,1%,8,Science,,,
century.marketing,available,66,17%,7,Education,,,
five.marketing,available,66,26%,4,Mathematics,,,
teenager.marketing,available,66,4%,8,"Education,Entertainment,Healthcare",,,
acentric.marketing,available,64,2%,8,Science,,,
scatty.marketing,available,64,1%,6,"Arts,Entertainment,Media",,,
ccc.marketing,resell,64,38%,3,Mathematics,28/09/2024 17:00,28/09/2025 17:00,"Sav.com, LLC - 13"
absolved.marketing,available,64,1%,8,"Humanities,Law,Religion",,,
adagio.marketing,available,64,14%,6,Entertainment,,,
nondrinker.marketing,available,64,1%,10,"Health and Fitness,Religion",,,
accordant.marketing,available,64,3%,9,"Arts,Entertainment",,,
rising.marketing,available,64,18%,6,"Construction,Manufacturing,Real Estate",,,
