Domain,Status,Attractiveness,Demand,Length,Sectors,Created,Expires,Registrar
aflame.marketing,available,64,3%,6,Entertainment,,,
astringent.marketing,available,64,1%,10,"Healthcare,Pharmaceuticals",,,
troika.marketing,available,62,8%,6,Politics,,,
cumulative.marketing,available,62,2%,10,"Banking,Finance,Insurance",,,
sixteenth.marketing,available,62,1%,9,Mathematics,,,
acidic.marketing,available,62,5%,6,"Food and Beverage,Science",,,
nail.marketing,available,62,16%,4,"Construction,Fashion,General,Retail",,,
abo.marketing,available,62,15%,3,Science,,,
wrapped.marketing,available,62,13%,7,"Fashion,Hospitality,Retail",,,
ensuant.marketing,available,62,1%,7,"Healthcare,Insurance,Transportation",,,
fortyfour.marketing,available,62,6%,10,Mathematics,,,
accrued.marketing,available,62,2%,7,"Banking,Finance,Insurance",,,
eleventh.marketing,available,62,5%,8,Mathematics,,,
adjuvant.marketing,available,62,5%,8,"Healthcare,Manufacturing,Technology",,,
eighteenth.marketing,available,62,1%,10,Mathematics,,,
playacting.marketing,available,62,1%,10,Entertainment,,,
twodozen.marketing,available,62,1%,9,Mathematics,,,
orso.marketing,available,62,9%,5,"Business,Media,Technology",,,
chiliad.marketing,available,62,2%,7,Mathematics,,,
accusing.marketing,available,62,1%,8,Law,,,
adoptive.marketing,available,62,1%,8,"Education,Healthcare",,,
exculpated.marketing,available,62,1%,10,"Humanities,Law,Politics",,,
quartet.marketing,available,62,7%,7,"Arts,Entertainment",,,
longdozen.marketing,available,62,2%,10,Mathematics,,,
admissible.marketing,available,62,1%,10,"Education,Healthcare,Law",,,
pungent.marketing,available,62,1%,7,Food and Beverage,,,
roughly.marketing,available,62,3%,7,"Business,Media,Technology",,,
activistic.marketing,available,62,1%,10,"Humanities,Politics",,,
aufait.marketing,available,62,3%,7,"Fashion,Media",,,
aborigine.marketing,available,62,1%,9,Humanities,,,
tertiary.marketing,available,60,4%,8,Education,,,
adnexal.marketing,available,60,1%,7,"Agriculture,Manufacturing,Retail",,,
cautionary.marketing,available,60,1%,10,"Business,Education,Healthcare",,,
thou.marketing,available,60,7%,4,Mathematics,,,
sixty.marketing,available,60,13%,5,Mathematics,,,
cxxx.marketing,available,60,4%,4,Mathematics,,,
annexal.marketing,available,60,1%,7,"Agriculture,Manufacturing,Retail",,,
clx.marketing,available,60,10%,3,Mathematics,,,
aboveboard.marketing,available,60,5%,10,"Business,Law",,,
adnate.marketing,available,60,1%,6,"Agriculture,Manufacturing,Retail",,,
clxv.marketing,available,60,1%,4,Mathematics,,,
cxlv.marketing,available,60,2%,4,Mathematics,,,
cxx.marketing,available,60,10%,3,Mathematics,,,
xcl.marketing,available,60,5%,3,Mathematics,,,
cxxv.marketing,available,60,1%,4,Mathematics,,,
eightysix.marketing,available,60,7%,10,Mathematics,,,
idolised.marketing,available,60,1%,8,"Entertainment,Fashion,Retail",,,
abstainer.marketing,available,60,0%,9,"Health and Fitness,Religion",,,
idolized.marketing,available,60,3%,8,"Entertainment,Fashion,Retail",,,
octet.marketing,available,60,12%,5,Arts,,,
acceptive.marketing,available,60,1%,9,"Education,Healthcare",,,
clxx.marketing,available,60,3%,4,Mathematics,,,
paunchy.marketing,available,60,0%,7,"Health and Fitness,Medicine",,,
abstemious.marketing,available,60,0%,10,"Food and Beverage,Health and Fitness,Hospitality",,,
cxxxv.marketing,available,60,2%,5,Mathematics,,,
clxxx.marketing,available,60,1%,5,Mathematics,,,
abashed.marketing,available,60,1%,7,Humanities,,,
clxxv.marketing,available,60,1%,5,Mathematics,,,
cxv.marketing,available,60,4%,3,Mathematics,,,
tercet.marketing,available,59,2%,6,"Arts,Entertainment,Media",,,
centesimal.marketing,available,58,1%,10,Mathematics,,,
adient.marketing,available,58,4%,6,"Medicine,Science",,,
hexad.marketing,available,58,4%,5,Mathematics,,,
addible.marketing,available,58,2%,7,"Engineering,Mathematics,Science",,,
tetrad.marketing,available,58,5%,6,Mathematics,,,
sixer.marketing,available,58,5%,5,Sports,,,
sextuplet.marketing,available,58,1%,9,Healthcare,,,
niner.marketing,available,58,5%,5,Mathematics,,,
abandoned.marketing,available,58,10%,9,"Construction,Real Estate",,,
aucourant.marketing,available,58,3%,10,"Fashion,Media",,,
abused.marketing,available,58,5%,6,"Healthcare,Law",,,
fourscore.marketing,available,58,4%,9,Mathematics,,,
seventy.marketing,available,58,7%,7,Mathematics,,,
enwrapped.marketing,available,58,0%,9,"Entertainment,Fashion,Media",,,
acyclic.marketing,available,58,4%,7,"Engineering,Mathematics,Science",,,
closeto.marketing,available,58,3%,8,"Business,Media,Technology",,,
lxxviii.marketing,available,58,1%,7,Mathematics,,,
eighter.marketing,available,58,2%,7,Mathematics,,,
accented.marketing,available,58,3%,8,"Arts,Entertainment",,,
ache.marketing,available,58,7%,4,Healthcare,,,
quintet.marketing,available,58,8%,7,"Arts,Entertainment",,,
acetic.marketing,available,58,1%,6,"Food and Beverage,Science",,,
fifth.marketing,available,58,12%,5,Mathematics,,,
addressed.marketing,available,58,3%,9,"Business,Technology,Telecommunications",,,
lxxx.marketing,available,58,2%,4,Mathematics,,,
cypher.marketing,available,58,29%,6,Mathematics,,,
linear.marketing,available,58,22%,6,"Engineering,Mathematics,Science",,,
accoutred.marketing,available,58,1%,9,"Fashion,Manufacturing,Retail",,,
abuzz.marketing,available,58,5%,5,"Entertainment,Media,Technology",,,
adhoc.marketing,available,58,24%,6,"Business,Engineering,Technology",,,
fourth.marketing,available,58,13%,6,Mathematics,,,
sixtyone.marketing,available,58,3%,9,Mathematics,,,
adjustive.marketing,available,58,1%,9,"Manufacturing,Retail,Technology",,,
offhanded.marketing,available,58,1%,9,Entertainment,,,
actuarial.marketing,available,58,8%,9,"Finance,Insurance,Mathematics",,,
octad.marketing,available,58,5%,5,Mathematics,,,
twelfth.marketing,available,58,2%,7,Mathematics,,,
heptad.marketing,available,58,1%,6,Mathematics,,,
abridged.marketing,available,58,4%,8,Media,,,
pentad.marketing,available,58,2%,6,Mathematics,,,
lviii.marketing,available,56,1%,5,Mathematics,,,
fiftytwo.marketing,available,56,6%,9,Mathematics,,,
appressed.marketing,available,56,0%,9,"Agriculture,Manufacturing,Retail",,,
liii.marketing,available,56,4%,4,Mathematics,,,
admittible.marketing,available,56,1%,10,"Education,Healthcare,Hospitality",,,
xli.marketing,available,56,5%,3,Mathematics,,,
xxiv.marketing,available,56,5%,4,Mathematics,,,
halfdozen.marketing,available,56,1%,10,Mathematics,,,
thirtysix.marketing,available,56,5%,10,Mathematics,,,
accoutered.marketing,available,56,0%,10,"Fashion,Manufacturing,Retail",,,
thirtytwo.marketing,available,56,5%,10,Mathematics,,,
xlii.marketing,available,56,5%,4,Mathematics,,,
xxxiv.marketing,available,56,1%,5,Mathematics,,,
xxviii.marketing,available,56,1%,6,Mathematics,,,
xxxi.marketing,available,56,9%,4,Mathematics,,,
lii.marketing,available,56,7%,3,Mathematics,,,
xlv.marketing,available,56,6%,3,Mathematics,,,
fortynine.marketing,available,56,3%,10,Mathematics,,,
fiftysix.marketing,available,56,4%,9,Mathematics,,,
xxxvi.marketing,available,56,1%,5,Mathematics,,,
xxxv.marketing,available,56,4%,4,Mathematics,,,
fiftyfive.marketing,available,56,7%,10,Mathematics,,,
xxvii.marketing,available,56,3%,5,Mathematics,,,
xlvi.marketing,available,56,3%,4,Mathematics,,,
xxxviii.marketing,available,56,1%,7,Mathematics,,,
xlviii.marketing,available,56,1%,6,Mathematics,,,
abeyant.marketing,available,56,1%,7,"Business,Law",,,
abdominous.marketing,available,56,0%,10,"Health and Fitness,Medicine",,,
fiftyfour.marketing,available,56,3%,10,Mathematics,,,
lvi.marketing,available,56,8%,3,Mathematics,,,
xxiii.marketing,available,56,5%,5,Mathematics,,,
fortysix.marketing,available,56,3%,9,Mathematics,,,
lvii.marketing,available,56,1%,4,Mathematics,,,
aone.marketing,available,56,15%,5,Food and Beverage,,,
xxxvii.marketing,available,56,2%,6,Mathematics,,,
fiftynine.marketing,available,56,4%,10,Mathematics,,,
xliii.marketing,available,56,1%,5,Mathematics,,,
admissive.marketing,available,56,1%,9,"Education,Healthcare,Hospitality",,,
xxix.marketing,available,56,4%,4,Mathematics,,,
ilx.marketing,available,56,5%,3,Mathematics,,,
addled.marketing,available,56,2%,6,Entertainment,,,
xlvii.marketing,available,56,2%,5,Mathematics,,,
xxxii.marketing,available,56,1%,5,Mathematics,,,
fortyone.marketing,available,56,4%,9,Mathematics,,,
terzetto.marketing,available,56,3%,8,Arts,,,
xliv.marketing,available,56,2%,4,Mathematics,,,
maledict.marketing,available,56,1%,8,Religion,,,
admittable.marketing,available,56,1%,10,"Education,Healthcare,Hospitality",,,
potbellied.marketing,available,56,0%,10,"Health and Fitness,Medicine",,,
xxxiii.marketing,available,56,2%,6,Mathematics,,,
thirtyone.marketing,available,56,5%,10,Mathematics,,,
adpressed.marketing,available,54,0%,9,"Agriculture,Manufacturing,Retail",,,
admonitory.marketing,available,54,0%,10,"Business,Education,Healthcare",,,
accentual.marketing,available,54,3%,9,"Arts,Entertainment",,,
adjuratory.marketing,available,54,0%,10,"Law,Politics,Religion",,,
adaxial.marketing,available,54,2%,7,Science,,,
abatable.marketing,available,54,1%,8,Law,,,
fortyfive.marketing,available,54,4%,10,Mathematics,,,
achy.marketing,available,54,3%,4,Healthcare,,,
vii.marketing,available,54,13%,3,Mathematics,,,
viii.marketing,available,54,6%,4,Mathematics,,,
monitory.marketing,available,54,3%,8,"Business,Education,Healthcare",,,
deserted.marketing,available,54,3%,8,"Hospitality,Real Estate",,,
abhorrent.marketing,available,54,1%,9,Humanities,,,
abatic.marketing,available,54,1%,6,Science,,,
quaternity.marketing,available,54,4%,10,Mathematics,,,
quintuplet.marketing,available,54,1%,10,"Healthcare,Medicine,Science",,,
abaxial.marketing,available,54,1%,7,Science,,,
actuated.marketing,available,54,2%,8,"Automotive,Manufacturing,Technology",,,
sise.marketing,available,54,5%,4,Mathematics,,,
threescore.marketing,available,54,1%,10,Mathematics,,,
twoscore.marketing,available,54,2%,8,Mathematics,,,
adducent.marketing,available,54,1%,8,"Engineering,Mathematics,Science",,,
abient.marketing,available,54,1%,6,Science,,,
quaternion.marketing,available,54,6%,10,Mathematics,,,
unnatural.marketing,available,54,4%,9,"Medicine,Science",,,
ternion.marketing,available,54,3%,7,Mathematics,,,
scratchy.marketing,available,54,3%,8,Fashion,,,
abducens.marketing,available,54,1%,8,Medicine,,,
fin.marketing,resell,54,30%,3,Finance,27/03/2021 10:53,27/03/2026 10:53,"Spaceship, Inc."
deuceace.marketing,available,54,2%,9,Sports,,,
topnotch.marketing,resell,54,18%,8,Business,09/08/2024 17:00,09/08/2026 17:00,"Sav.com, LLC - 45"
adductive.marketing,available,54,0%,9,"Engineering,Mathematics,Science",,,
adducting.marketing,available,54,1%,9,"Engineering,Mathematics,Science",,,
achromatic.marketing,available,54,4%,10,Science,,,
quatern.marketing,available,54,2%,7,Mathematics,,,
aboral.marketing,available,54,2%,6,Science,,,
abasic.marketing,available,54,1%,6,Science,,,
acoustical.marketing,available,54,4%,10,Science,,,
quadruplet.marketing,available,54,1%,10,"Healthcare,Medicine,Science",,,
accursed.marketing,available,54,3%,8,"Entertainment,Media,Religion",,,
sestet.marketing,available,53,1%,6,Arts,,,
septet.marketing,available,53,1%,6,General,,,
lxxiv.marketing,available,52,1%,5,Mathematics,,,
lxviii.marketing,available,52,1%,6,Mathematics,,,
lxxvii.marketing,available,52,2%,6,Mathematics,,,
ixl.marketing,available,52,9%,3,Mathematics,,,
lxi.marketing,available,52,5%,3,Mathematics,,,
xcviii.marketing,available,52,1%,6,Mathematics,,,
xcvii.marketing,available,52,1%,5,Mathematics,,,
lxxv.marketing,available,52,1%,4,Mathematics,,,
adenoidal.marketing,available,52,1%,9,"Health and Fitness,Medicine,Science",,,
abstruse.marketing,available,52,5%,8,"Humanities,Mathematics,Science",,,
lxvii.marketing,available,52,1%,5,Mathematics,,,
lxxi.marketing,available,52,1%,4,Mathematics,,,
sixtytwo.marketing,available,52,3%,9,Mathematics,,,
lxxxvii.marketing,available,52,1%,7,Mathematics,,,
ablated.marketing,available,52,1%,7,Science,,,
littlejoe.marketing,available,52,2%,10,"Entertainment,Media",,,
lxxxiii.marketing,available,52,1%,7,Mathematics,,,
abominable.marketing,available,52,2%,10,"Entertainment,Humanities",,,
ninetytwo.marketing,available,52,4%,10,Mathematics,,,
sixtysix.marketing,available,52,4%,9,Mathematics,,,
lxxii.marketing,available,52,1%,5,Mathematics,,,
sixtyfive.marketing,available,52,3%,10,Mathematics,,,
repulsive.marketing,available,52,1%,9,Humanities,,,
lxxxvi.marketing,available,52,1%,6,Mathematics,,,
lxxxv.marketing,available,52,1%,5,Mathematics,,,
lxxxii.marketing,available,52,1%,6,Mathematics,,,
lxxxiv.marketing,available,52,1%,6,Mathematics,,,
eightytwo.marketing,available,52,4%,10,Mathematics,,,
tierce.marketing,available,52,3%,6,General,,,
lxxvi.marketing,available,52,1%,5,Mathematics,,,
sixtyfour.marketing,available,52,3%,10,Mathematics,,,
chagrined.marketing,available,52,1%,9,Humanities,,,
aboulic.marketing,available,52,1%,7,Medicine,,,
lxxxi.marketing,available,52,1%,5,Mathematics,,,
abysmal.marketing,available,52,4%,7,"Arts,Entertainment,Media",,,
lxxiii.marketing,available,52,1%,6,Mathematics,,,
ninetysix.marketing,available,52,4%,10,Mathematics,,,
xciii.marketing,available,52,1%,5,Mathematics,,,
xcii.marketing,available,52,2%,4,Mathematics,,,
lxii.marketing,available,52,1%,4,Mathematics,,,
detestable.marketing,available,52,1%,10,Humanities,,,
eightyone.marketing,available,52,3%,10,Mathematics,,,
repugnant.marketing,available,52,1%,9,Humanities,,,
ixc.marketing,available,52,5%,3,Mathematics,,,
odious.marketing,available,52,2%,6,"Entertainment,Humanities",,,
lxv.marketing,available,52,5%,3,Mathematics,,,
ninetyone.marketing,available,52,5%,10,Mathematics,,,
decumbent.marketing,available,52,1%,9,"Healthcare,Medicine,Science",,,
xciv.marketing,available,52,2%,4,Mathematics,,,
lxiii.marketing,available,52,2%,5,Mathematics,,,
lxvi.marketing,available,52,3%,4,Mathematics,,,
xci.marketing,available,52,4%,3,Mathematics,,,
lxiv.marketing,available,52,3%,4,Mathematics,,,
xcvi.marketing,available,52,2%,4,Mathematics,,,
abusive.marketing,available,52,3%,7,"Healthcare,Law",,,
lxx.marketing,available,50,5%,3,Mathematics,,,
abbatial.marketing,available,50,0%,8,Religion,,,
acapnotic.marketing,available,50,0%,9,"Healthcare,Medicine,Science",,,
acerbic.marketing,available,50,2%,7,"Arts,Humanities,Media",,,
abdicable.marketing,available,50,0%,9,Law,,,
abomasal.marketing,available,50,0%,8,Agriculture,,,
acerose.marketing,available,50,1%,7,Science,,,
abducting.marketing,available,50,0%,9,Medicine,,,
aborticide.marketing,available,50,0%,10,Medicine,,,
adhominem.marketing,available,50,2%,10,"Humanities,Law,Politics",,,
abactinal.marketing,available,50,0%,9,Science,,,
acerb.marketing,available,50,2%,5,Science,,,
abranchial.marketing,available,50,0%,10,Science,,,
acquitted.marketing,available,50,1%,9,Law,,,
acapnic.marketing,available,50,0%,7,"Healthcare,Medicine,Science",,,
quint.marketing,available,50,13%,5,"Arts,Entertainment",,,
spinous.marketing,available,50,1%,7,"Agriculture,Science",,,
adactylous.marketing,available,50,0%,10,Science,,,
triplet.marketing,available,50,8%,7,Science,,,
acetous.marketing,available,50,1%,7,Science,,,
ogdoad.marketing,available,50,1%,6,Mathematics,,,
acellular.marketing,available,50,1%,9,Science,,,
scummy.marketing,available,50,1%,6,Humanities,,,
aculeated.marketing,available,50,0%,9,"Engineering,Medicine,Science",,,
broached.marketing,available,50,0%,8,Food and Beverage,,,
vinegary.marketing,available,50,1%,8,Food and Beverage,,,
cinque.marketing,available,50,7%,6,Mathematics,,,
needlelike.marketing,available,50,0%,10,"Engineering,Medicine,Science",,,
trine.marketing,available,50,11%,5,"General,Religion",,,
acetose.marketing,available,50,1%,7,Science,,,
gillless.marketing,available,50,0%,9,Science,,,
acaudal.marketing,available,50,1%,7,"Agriculture,Science",,,
notguilty.marketing,available,48,5%,10,Law,,,
abstracted.marketing,available,48,5%,10,"Arts,Humanities,Science",,,
execrable.marketing,available,48,0%,9,"Entertainment,Humanities",,,
abyssal.marketing,available,48,12%,7,"Arts,Entertainment,Media",,,
ilxxx.marketing,available,48,1%,5,Mathematics,,,
apriori.marketing,available,48,13%,8,Mathematics,,,
lxxxviii.marketing,available,48,1%,8,Mathematics,,,
ilxx.marketing,available,48,1%,4,Mathematics,,,
quaternary.marketing,available,46,3%,10,Mathematics,,,
achromous.marketing,available,46,1%,9,Science,,,
acicular.marketing,available,46,2%,8,Science,,,
cotyloid.marketing,available,46,1%,8,Science,,,
theabsurd.marketing,available,46,1%,10,"Arts,Entertainment,Media",,,
acaudate.marketing,available,46,1%,8,"Agriculture,Science",,,
acheronian.marketing,available,46,1%,10,Humanities,,,
acanthoid.marketing,available,46,1%,9,"Agriculture,Science",,,
vinegarish.marketing,available,46,1%,10,Food and Beverage,,,
stripling.marketing,available,46,2%,9,"Education,Entertainment,Healthcare",,,
acanthous.marketing,available,46,0%,9,"Agriculture,Science",,,
acetylic.marketing,available,46,1%,8,Science,,,
acetabular.marketing,available,46,1%,10,Science,,,
stemless.marketing,available,46,2%,8,"Agriculture,Science",,,
acetonic.marketing,available,46,1%,8,Science,,,
acapnial.marketing,available,46,0%,8,"Healthcare,Medicine,Science",,,
acetylenic.marketing,available,46,1%,10,Science,,,
achromic.marketing,available,46,2%,8,Science,,,
acarpelous.marketing,available,46,0%,10,"Agriculture,Science",,,
acanthotic.marketing,available,46,0%,10,"Agriculture,Science",,,
acephalous.marketing,available,46,1%,10,Science,,,
achenial.marketing,available,46,1%,8,Science,,,
acarpous.marketing,available,46,0%,8,"Agriculture,Science",,,
cotyloidal.marketing,available,44,1%,10,Science,,,
accusatory.marketing,available,44,1%,10,Law,,,
acherontic.marketing,available,44,1%,10,Humanities,,,
phoebe.marketing,available,41,14%,6,Science,,,
abscessed.marketing,available,41,0%,9,Healthcare,,,
accusive.marketing,available,40,1%,8,Law,,,
scurrilous.marketing,available,40,1%,10,"Entertainment,Media,Politics",,,
accurst.marketing,available,40,1%,7,Religion,,,